source,target
16779,1511
16780,2637
16781,3084
16781,3138
16782,1381
16783,151
16784,2931
16785,3989
16786,1523
16787,234
16788,1853
16789,193
16789,1331
16789,3509
16789,3762
16790,2718
16791,1523
16791,2263
16792,3937
16792,3990
16793,88
16794,225
16794,1289
16795,1475
16795,1947
16796,225
16796,1289
16797,411
16798,411
16799,1552
16800,411
16801,277
16801,3991
16802,411
16803,3992
16804,411
16805,3992
16806,411
16806,2235
16807,411
16808,3008
16809,190
16809,294
16810,414
16811,414
16812,2101
16813,193
16813,3062
16814,244
16815,579
16815,1724
16816,193
16816,3062
16817,1523
16817,2002
16818,2101
16819,1277
16820,2101
16821,2235
16822,2101
16823,2235
16824,2101
16825,1015
16826,3933
16827,3216
16828,160
16828,385
16828,1404
16828,1858
16829,2617
16830,2617
16831,1451
16831,2299
16832,1963
16832,2617
16833,1967
16834,2013
16834,2923
16835,2078
16835,3074
16836,198
16837,2368
16838,1858
16838,2144
16839,3614
16840,84
16841,3372
16842,2376
16843,2310
16843,2922
16844,1884
16844,2310
16844,2922
16845,1366
16846,723
16847,38
16847,1963
16848,3207
16849,550
16850,1299
16851,2013
16851,2418
16851,2449
16851,2923
16852,1965
16852,2970
16852,3063
16852,3651
16853,3063
16853,3651
16854,3993
16855,1144
16855,2323
16856,1364
16856,2929
16857,2323
16858,2786
16859,792
16860,1400
16861,1362
16862,1832
16863,1932
16864,2661
16864,3923
16865,1479
16865,2313
16865,2629
16866,2692
16867,2951
16868,1758
16869,3098
16870,2951
16871,2323
16871,2679
16872,3994
16873,2318
16873,2319
16874,3995
16875,1479
16876,1479
16876,2455
16877,2235
16878,2235
16879,2235
16880,2128
16881,2235
16881,2341
16882,2235
16883,1917
16883,1918
16884,360
16884,2235
16885,251
16886,2235
16887,2235
16888,2235
16889,2235
16890,1686
16891,2235
16892,1418
16892,1442
16893,2235
16894,1359
16894,2603
16895,2235
16896,119
16896,3931
16897,3975
16898,2164
16899,2164
16900,2164
16901,1911
16901,2025
16901,2586
16902,1788
16902,3130
16903,2586
16904,1943
16905,38
16906,2003
16907,1376
16907,2163
16907,2326
16908,1376
16908,2163
16908,2326
16909,715
16909,1859
16910,1938
16911,1452
16912,715
16913,221
16914,683
16914,2330
16915,84
16916,1354
16917,400
16917,1015
16918,1364
16919,1013
16919,2955
16920,2260
16921,220
16922,1498
16923,1485
16923,1714
16923,1800
16924,1485
16925,2635
16926,2166
16926,2729
16926,2952
16927,2128
16928,1485
16929,1485
16929,1800
16929,3131
16930,1485
16930,1800
16931,480
16932,1889
16933,218
16933,3996
16934,2101
16935,2261
16936,3916
16937,2407
16937,2732
16938,1424
16939,2078
16940,2407
16941,2078
16942,2057
16943,2241
16944,1362
16944,2368
16945,2617
16945,3997
16946,1908
16947,3132
16948,3132
16949,541
16950,2434
16951,3615
16952,2341
16953,2073
16953,2095
16954,2095
16954,2096
16955,2318
16955,2319
16956,2095
16956,2096
16957,1694
16957,2048
16957,2095
16958,2179
16959,1963
16959,2139
16959,2523
16960,1491
16960,2681
16961,974
16961,1015
16962,1292
16963,110
16963,792
16963,2256
16964,792
16964,2256
16965,3034
16965,3998
16965,3999
16966,1151
16967,1151
16968,1493
16969,2721
16969,3142
16970,49
16970,55
16970,1491
16971,1799
16972,1932
16973,1289
16973,1364
16974,1396
16975,160
16976,160
16977,2065
16978,187
16978,1832
16979,1428
16980,187
16980,1832
16981,1355
16982,3488
16983,1143
16983,1791
16984,2572
16985,2317
16986,3158
16987,2930
16988,1287
16988,2275
16989,2478
16990,120
16991,120
16992,3043
16993,120
16994,1523
16995,120
16995,1398
16996,3159
16997,1927
16998,1475
16998,1476
16998,2067
16999,1475
16999,2067
16999,2068
17000,2240
17001,1545
17001,3650
17002,1540
17002,1924
17003,3143
17004,1302
17005,547
17006,547
17007,2782
17008,2300
17009,2128
17009,2300
17010,2300
17011,2300
17012,1013
17012,2300
17013,1013
17013,2300
17013,2725
17014,2300
17015,2300
17016,1883
17016,2323
17016,2728
17017,1362
17017,1437
17017,2323
17018,140
17019,970
17020,1524
17021,2569
17021,3114
17022,2679
17023,1341
17023,1883
17024,3071
17025,2300
17026,1429
17026,3655
17027,1924
17028,1013
17029,1429
17029,3655
17030,1013
17031,1013
17032,4000
17033,1013
17033,1450
17034,2057
17034,3018
17035,1648
17036,4001
17037,2020
17038,2126
17039,252
17040,1924
17041,193
17041,1331
17041,3236
17042,1331
17043,3662
17044,1331
17045,2722
17046,1331
17047,2336
17048,1407
17049,1924
17050,3924
17050,3925
17051,1924
17052,2732
17053,2285
17053,2286
17053,2434
17054,1539
17054,2128
17055,1310
17055,1940
17056,2972
17056,3020
17057,1997
17058,2065
17059,97
17059,98
17060,193
17061,1859
17062,193
17063,1859
17063,3122
17064,2749
17065,2749
17066,1800
17066,2754
17067,2528
17068,1800
17068,2754
17069,2171
17070,1452
17070,2928
17071,45
17071,2535
17072,2935
17073,1714
17074,1362
17074,1437
17075,1361
17075,2661
17076,1363
17076,2339
17077,124
17078,1292
17079,1450
17079,2230
17080,3972
17081,2732
17082,1924
17083,2101
17084,2312
17085,4002
17086,1924
17086,4003
17087,1331
17088,1430
17088,1924
17089,2340
17090,1924
17091,1859
17092,1441
17093,173
17094,1358
17095,1015
17095,1502
17096,2722
17097,2625
17098,1400
17099,238
17099,1277
17100,2521
17100,3150
17101,3218
17102,1400
17103,579
17104,1515
17105,579
17105,1429
17106,2102
17106,4004
17107,2063
17107,2092
17108,2093
17109,2341
17110,2341
17111,92
17111,1013
17111,1800
17111,2341
17112,2222
17112,3309
17113,1548
17114,65
17115,785
17116,134
17117,1933
17118,2670
17119,2795
17120,1456
17120,1832
17120,2388
17121,2552
17122,2552
17123,2552
17124,2552
17125,2552
17126,3892
17127,2177
17127,2819
17128,1449
17128,2177
17129,879
17130,725
17131,1918
17132,3506
17133,2002
17134,1971
17135,1971
17136,1400
17136,1907
17137,223
17138,2704
17139,2683
17140,1396
17140,1456
17141,3114
17142,1910
17143,792
17144,756
17144,757
17144,792
17145,1935
17145,4005
17146,2570
17147,2668
17147,3898
17148,2003
17149,2250
17150,2275
17151,63
17151,1015
17152,1015
17153,2685
17154,2082
17155,2011
17156,3031
17157,1170
17158,2240
17159,1219
17160,2572
17161,2572
17162,1493
17162,1495
17163,1493
17163,1495
17164,4006
17165,3365
17166,2187
17167,1332
17168,119
17169,119
17170,119
17170,3236
17171,3434
17172,1391
17172,1999
17173,3148
17173,3149
17174,1973
17175,1973
17176,3940
17177,235
17177,2300
17177,3646
17178,2347
17179,2716
17180,2695
17181,3490
17182,3490
17183,1963
17183,3490
17184,1336
17185,1335
17186,1428
17187,203
17188,2341
17189,768
17190,160
17190,1807
17191,2697
17192,977
17192,2351
17192,2352
17193,2717
17193,4007
17194,2251
17195,1515
17196,1369
17197,134
17197,3989
17198,1354
17199,134
17200,134
17201,203
17202,2275
17203,2275
17204,2274
17205,1400
17206,1400
17207,1400
17208,1400
17209,1400
17210,1400
17211,1400
17212,1400
17213,1400
17213,3122
17214,1400
17215,92
17215,2341
17216,2139
17217,1439
17217,2344
17218,1402
17218,2300
17218,4008
17219,252
17220,4009
17221,4009
17222,3138
17223,3632
17224,1013
17225,1013
17225,1800
17225,1959
17225,3122
17226,1013
17227,1013
17228,1013
17229,1013
17230,1013
17230,2595
17231,1013
17231,3161
17232,1013
17232,2739
17233,1013
17233,1450
17234,1013
17235,1908
17236,2965
17237,1421
17238,193
17238,3487
17239,3411
17240,1302
17240,1396
17241,1396
17242,1982
17242,2932
17242,3165
17243,1363
17244,1494
17244,1974
17245,1302
17245,2940
17246,123
17246,1362
17246,1437
17247,4010
17248,1932
17249,1800
17250,3937
17250,3990
17251,1640
17252,252
17253,1518
17254,3203
17255,1423
17256,3910
17257,1482
17257,1975
17258,3160
17259,45
17259,1835
17260,2135
17260,2300
17261,119
17262,2084
17262,2085
17263,855
17263,2949
17264,4011
17265,2495
17266,2989
17267,1292
17267,1404
17268,1292
17269,1973
17270,708
17270,1427
17271,708
17271,1427
17272,2728
17273,214
17274,2726
17275,119
17276,119
17276,3931
17277,119
17277,3016
17278,3039
17279,1881
17279,2417
17280,1306
17281,1306
17282,1359
17282,1441
17282,2235
17283,2527
17284,774
17284,2473
17285,119
17286,2316
17286,2401
17287,55
17288,55
17288,4012
17289,55
17289,1389
17290,55
17290,1389
17291,1649
17292,2507
17293,2066
17294,2719
17295,2531
17296,2640
17297,2640
17298,360
17299,1450
17300,1450
17301,2300
17301,3131
17302,1800
17302,3131
17303,1800
17303,3131
17304,2300
17304,2725
17304,3131
17305,4013
17306,2402
17307,2179
17307,2417
17307,2552
17308,1714
17308,1800
17309,1013
17309,1800
17310,1363
17310,3163
17311,1359
17312,1530
17313,1409
17314,1399
17314,1409
17315,2050
17316,1395
17317,1475
17318,2564
17319,1364
17319,2013
17320,1364
17321,1364
17322,1364
17323,3170
17324,1460
17324,1461
17324,2583
17325,4014
17326,2434
17327,1523
17328,2363
17329,3936
17330,1527
17330,2674
17331,2077
17332,1948
17332,2080
17333,34
17334,2101
17335,3134
17336,1639
17337,1015
17338,1727
17339,2525
17339,3058
17340,1146
17340,1302
17341,4015
17341,4016
17341,4017
17342,1917
17342,1942
17343,1917
17343,1942
17344,2240
17344,4018
17345,1477
17346,1461
17347,550
17347,2013
17348,2384
17349,3159
17350,4019
17351,768
17351,1396
17352,2374
17353,2374
17354,28
17354,1297
17354,2316
17355,28
17355,1297
17355,2316
17356,193
17356,2521
17357,2521
17358,277
17359,4020
17360,2798
17361,534
17362,4021
17363,1449
17363,2163
17364,756
17364,757
17365,2163
17366,118
17367,1488
17368,1488
17368,1489
17368,2213
17369,1488
17370,2368
17371,1015
17371,1502
17372,1813
17372,2435
17373,1488
17374,1488
17375,146
17375,2310
17376,146
17376,2310
17377,146
17377,2310
17378,1013
17379,2769
17380,1291
17381,2075
17382,437
17382,1509
17382,2764
17383,1509
17383,2764
17384,1509
17384,2764
17385,13
17385,1353
17386,1965
17386,1966
17387,252
17388,4022
17389,2374
17390,1310
17390,4023
17391,1310
17392,1421
17392,2070
17393,1762
17394,130
17395,157
17396,3648
17397,977
17398,977
17398,1808
17399,2070
17400,1958
17400,1971
17401,2075
17402,1302
17403,1302
17404,1302
17405,1302
17405,3014
17406,2251
17407,1858
17408,3002
17409,1501
17409,1818
17410,1362
17410,1363
17411,1362
17412,1289
17412,1362
17412,1363
17413,1362
17413,1363
17414,1289
17414,1362
17414,1363
17415,2078
17415,2139
17415,2971
17415,3020
17416,3171
17417,1523
17418,4024
17419,2149
17420,2789
17421,792
17422,1280
17422,2589
17423,2012
17423,2024
17424,1943
17425,3021
17426,1441
17426,2023
17426,2035
17427,1441
17427,2023
17427,2035
17428,2023
17428,2031
17428,2035
17429,2056
17430,2056
17431,2056
17432,2056
17433,1331
17434,1331
17435,1377
17436,2721
17437,778
17437,2300
17438,2264
17439,2871
17440,1286
17441,1509
17442,2670
17443,3383
17444,2101
17445,2166
17445,2729
17445,2952
17446,1358
17446,2415
17447,4025
17448,1690
17449,1690
17450,1690
17451,2161
17452,4026
17453,3973
17454,1360
17455,1360
17455,1428
17456,1360
17456,2043
17457,1360
17457,2043
17458,1360
17459,99
17459,1493
17460,4027
17461,2430
17462,2950
17463,3557
17464,3271
17465,1971
17466,1400
17467,4028
17468,992
17468,1330
17468,1857
17469,1582
17470,119
17471,119
17472,119
17473,1404
17474,1404
17475,1404
17476,1404
17477,1404
17478,1404
17479,1404
17480,1404
17480,3118
17480,3978
17481,1404
17482,2204
17483,1451
17484,1630
17485,1479
17485,2007
17486,1400
17487,341
17488,341
17489,341
17490,2989
17491,2935
17492,1401
17492,1403
17493,3003
17494,2418
17494,2791
17495,1397
17495,2050
17496,705
17496,855
17496,2939
17497,1449
17497,2003
17498,1496
17499,3488
17500,3488
17501,4029
17502,2310
17503,2526
17504,784
17505,2972
17505,4030
17506,3194
17507,1649
17508,1859
17508,2573
17508,2755
17509,229
17510,970
17510,2163
17511,1368
17512,2971
17513,580
17514,555
17514,2235
17515,1398
17516,1398
17516,1458
17517,119
17518,1307
17518,1308
17519,2009
17520,1426
17521,2236
17522,1013
17523,1423
17524,1411
17525,1141
17525,3658
17526,4031
17527,2970
17528,2970
17529,2235
17530,2507
17531,2310
17532,2310
17533,2101
17533,2258
17534,4032
17535,3950
17536,1363
17536,2339
17537,1013
17537,1363
17538,2973
17538,4033
17539,4034
17540,2744
17541,4035
17542,2430
17543,2430
17544,1192
17545,1772
17546,1135
17547,219
17547,2994
17548,1931
17549,3897
17550,3897
17551,2723
17552,1542
17552,2179
17553,2003
17553,3239
17554,2239
17555,2951
17556,193
17557,1657
17558,705
17558,855
17559,705
17559,2410
17560,235
17560,705
17560,2410
17561,110
17561,705
17561,855
17561,2410
17562,2300
17562,3181
17563,235
17563,2300
17563,3181
17564,1013
17564,2955
17565,2128
17566,214
17566,3297
17567,1927
17568,1917
17569,2259
17569,3093
17570,1908
17571,4036
17572,3974
17573,1396
17573,1456
17574,1396
17574,1456
17575,1795
17576,2067
17576,2410
17576,2686
17577,1834
17577,2011
17578,1441
17579,4037
17580,1861
17580,2765
17581,2765
17582,1377
17582,1396
17583,251
17583,1383
17584,480
17585,4038
17586,4035
17587,4039
17588,2569
17589,1365
17590,1400
17590,3122
17591,1400
17591,3122
17592,547
17592,2732
17592,2808
17593,1906
17593,2027
17594,1906
17594,2027
17595,1906
17595,2027
17596,198
17596,1312
17597,1917
17597,1918
17598,2739
17599,1532
17599,2739
17600,2739
17601,3366
17602,1371
17602,1517
17603,213
17603,3631
17604,400
17605,2123
17606,1359
17606,1404
17607,2253
17608,2003
17609,2266
17610,3204
17611,2084
17611,2085
17612,1399
17613,3084
17614,88
17615,2329
17616,4040
17617,3953
17618,1834
17619,1834
17620,2036
17620,2074
17621,2036
17622,2300
17623,252
17624,252
17625,99
17626,2150
17627,2300
17628,2728
17629,1367
17630,1310
17630,2761
17631,1366
17631,2745
17632,2056
17633,2233
17634,992
17635,2221
17635,2948
17636,2948
17637,1971
17637,2079
17637,2383
17638,1972
17638,2079
17639,1404
17639,1645
17640,908
17641,1956
17642,1523
17642,1956
17643,977
17644,977
17645,977
17645,1808
17645,2309
17646,1287
17647,1287
17648,1388
17649,1395
17649,1421
17650,2013
17651,1801
17651,2163
17652,2025
17653,1448
17653,1944
17654,2694
17655,1015
17656,1369
17657,1369
17658,2561
17659,226
17660,1523
17661,2576
17661,3986
17661,4041
17662,3956
17663,225
17663,1289
17664,2243
17665,33
17666,1814
17666,2145
17667,3001
17668,193
17668,1441
17669,2618
17670,1404
17670,2003
17671,2048
17671,2095
17671,2926
17672,1475
17672,2048
17673,1475
17673,2048
17674,1796
17674,2048
17675,1475
17676,4042
17677,1398
17677,1523
17677,2233
17678,1958
17679,1958
17680,2300
17681,2300
17682,1523
17683,1848
17683,1864
17684,1516
17685,1959
17686,1959
17687,4043
17688,3509
17689,3509
17690,3241
17691,1343
17691,3241
17692,250
17692,3241
17693,360
17694,217
17695,2286
17695,2924
17696,193
17696,2003
17696,2004
17696,2286
17697,3001
17698,251
17699,360
17700,360
17701,2037
17702,2038
17703,1935
17704,675
17705,2103
17706,239
17707,239
17707,1302
17708,1494
17709,1363
17709,1858
17709,2286
17710,1494
17711,1798
17712,1849
17712,2255
17713,1450
17714,53
17715,1832
17716,1832
17717,1832
17718,1832
17719,2931
17720,2931
17720,3204
17721,2398
17722,1441
17722,2071
17723,970
17724,2061
17725,1943
17725,2924
17726,1589
17727,1328
17727,1479
17728,2002
17728,2004
17728,2005
17729,2005
17730,1493
17730,1836
17731,1493
17731,1836
17732,2081
17732,2092
17733,225
17734,1917
17734,1951
17735,3907
17736,992
17737,1972
17737,2575
17738,4044
17739,1958
17740,1398
17741,3954
17741,3955
17742,1365
17742,3961
17743,2278
17744,4045
17745,2318
17745,2319
17745,2320
17745,2568
17746,1013
17747,2101
17747,2264
17748,2101
17748,2264
17749,2239
17749,2453
17750,2751
17751,2527
17752,1336
17752,2944
17753,119
17753,3016
17753,3931
17754,2103
17755,3219
17756,214
17756,2822
17757,1523
17758,1523
17758,2240
17758,2263
17758,2526
17758,3237
17758,4018
17759,1398
17759,1523
17759,1834
17760,1523
17760,2746
17761,1523
17762,1523
17763,1523
17763,1956
17764,1523
17764,1956
17765,2075
17765,2076
17766,78
17767,78
17768,3141
17769,977
17769,2367
17769,2406
17770,977
17770,2367
17770,2406
17771,749
17772,2179
17773,1421
17774,1523
17775,3177
17776,2039
17777,4046
17778,4047
17779,1363
17779,2781
17780,1363
17780,2339
17781,1363
17781,1620
17781,2635
17781,3960
17782,45
17783,155
17783,1479
17783,2313
17783,2410
17784,705
17784,2410
17785,705
17785,2410
17785,2698
17786,705
17786,2410
17787,1523
17788,53
17788,2971
17789,2092
17789,2093
17790,2092
17790,2093
17791,4048
17792,1262
17793,2094
17794,3350
17795,2040
17796,4049
17797,1986
17798,1358
17799,1013
17799,3478
17800,2530
17801,1280
17801,2589
17802,4050
17803,2984
17804,1400
17804,1960
17804,2793
17805,2128
17805,2300
17806,2769
17807,2072
17807,2769
17808,2013
17808,2769
17809,1479
17809,2629
17810,3163
17811,4051
17812,463
17812,2602
17813,3194
17814,3968
17814,3983
17815,1917
17816,1917
17817,3064
17818,463
17819,2732
17819,2808
17820,3656
17821,1431
17822,1975
17823,1336
17824,2584
17825,1813
17826,228
17827,2668
17828,4052
17829,219
17829,2994
17830,1336
17830,1741
17831,3966
17832,1964
17833,1964
17834,2657
17835,3116
17836,974
17836,1015
17836,1991
17837,123
17837,1362
17837,1437
17838,1320
17839,110
17839,1437
17840,977
17841,977
17841,2367
17842,1990
17843,977
17843,2367
17843,2406
17844,123
17844,146
17844,1362
17845,1560
17846,123
17847,550
17847,2013
17848,550
17848,2013
17849,974
17850,2868
17851,1358
17851,3477
17852,1791
17853,1791
17854,1412
17855,1367
17855,1412
17856,2316
17857,2316
17858,2316
17859,2101
17860,2726
17861,1335
17861,1336
17862,4053
17863,1293
17864,3924
17864,3925
17865,3924
17866,2310
17867,2767
17868,1523
17869,77
17869,2300
17869,3565
17870,1832
17870,2430
17871,207
17871,1825
17871,3199
17872,1362
17873,2449
17874,155
17874,2410
17875,1015
17876,194
17876,1015
17877,1015
17877,1660
17878,400
17878,1015
17879,1015
17879,1660
17879,3152
17880,114
17880,1042
17880,1363
17881,1331
17881,1917
17882,1331
17882,1917
17883,2724
17883,3022
17884,2579
17885,2579
17886,1807
17886,3104
17887,30
17887,215
17888,1417
17889,768
17890,1801
17891,1963
17892,2129
17893,123
17893,141
17893,1829
17894,1493
17895,1015
17895,2476
17896,1369
17897,2672
17898,153
17898,1362
17899,1363
17899,2014
17900,153
17900,1362
17900,1437
17901,1013
17902,1343
17903,1493
17903,2896
17904,1493
17904,1775
17904,1993
17905,2075
17905,2076
17905,2157
17906,1013
17906,2185
17907,1766
17907,2689
17908,123
17908,1437
17909,88
17910,1346
17911,2122
17911,2215
17912,2013
17913,1165
17914,2089
17915,1165
17916,118
17916,1400
17917,1435
17918,3208
17919,1418
17920,2088
17921,2410
17921,2449
17922,2163
17923,1510
17924,217
17924,2954
17925,1015
17925,1822
17926,2156
17927,2156
17928,3082
17929,1637
17930,2235
17931,1409
17932,1409
17933,2249
17934,1437
17934,2376
17934,2698
17935,1417
17936,1042
17936,1883
17936,2323
17936,2691
17937,2821
17938,1917
17939,1209
17940,1523
17940,2240
17941,3211
17942,1396
17943,2672
17944,2249
17944,2407
17944,2956
17945,1488
17945,2935
17945,3218
17946,855
17946,2949
17947,992
17948,4054
17948,4055
17949,1396
17949,4056
17950,2606
17951,2235
17952,411
17953,2067
17953,2686
17954,2800
17955,1013
17956,1920
17957,2090
17957,2148
17958,1013
17958,3174
17959,550
17959,1509
17959,2764
17960,194
17960,1015
17960,3060
17960,3152
17961,1331
17962,1482
17963,1368
17964,2323
17964,2691
17965,1357
17965,1932
17966,1831
17966,2021
17966,3353
17967,2185
17968,2454
17969,1414
17969,1729
17970,1013
17971,2023
17971,2031
17971,2234
17972,2800
17972,3181
17973,1982
17973,2235
17973,2253
17974,705
17975,221
17976,2035
17977,193
17977,2742
17977,3164
17978,130
17979,2077
17980,158
17980,2023
17981,112
17981,197
17981,1783
17982,2186
17983,2267
17984,2634
17984,2700
17985,1365
17985,3961
17986,550
17986,1825
17986,3060
17987,3968
17987,3969
17988,2259
17989,974
17989,2710
17990,1479
17991,2048
17992,2732
17993,208
17994,1902
17995,1015
