source,target
16275,18540
16275,18754
16275,18905
16275,20216
16275,21364
16276,18861
16276,19013
16276,19645
16276,20767
16276,22541
16276,25307
16277,18763
16277,22763
16277,25308
16277,25309
16278,18424
16278,18929
16278,19630
16278,19821
16279,18414
16279,18424
16279,18540
16279,18683
16279,18959
16279,19377
16280,18921
16280,19449
16280,22290
16281,18624
16281,18933
16281,19029
16281,20825
16282,18446
16282,18502
16282,18606
16282,18777
16282,19001
16282,24624
16283,18920
16283,18933
16283,19053
16283,19329
16283,18799
16283,24378
16283,25173
16284,18452
16284,18546
16284,18895
16284,18940
16284,19150
16284,19586
16284,19127
16285,18424
16285,19549
16285,20492
16285,21465
16285,21235
16285,23274
16286,18411
16286,18570
16286,18683
16286,18920
16286,19040
16286,20078
16286,21129
16287,18452
16287,18650
16287,18762
16287,18797
16287,18916
16287,19377
16287,23223
16287,25310
16288,18446
16288,18754
16288,18854
16288,19085
16288,19178
16288,20498
16288,21275
16288,20281
16289,18751
16289,18785
16289,18683
16289,18847
16289,19875
16289,22464
16289,24107
16290,18424
16290,18414
16290,18544
16290,18568
16290,18663
16290,18759
16290,18905
16290,18932
16290,19790
16290,19381
16291,18452
16291,18629
16291,18762
16291,20478
16292,18751
16292,18754
16292,18833
16292,18855
16292,21167
16292,24077
16292,24394
16293,18424
16293,18751
16293,18847
16293,18971
16293,18986
16293,19106
16293,19096
16293,19176
16293,19177
16293,19528
16294,18756
16295,18424
16295,18732
16295,18803
16295,18810
16295,18959
16295,18808
16295,20345
16296,18667
16296,18754
16296,18833
16296,19355
16296,19383
16296,18724
16296,25165
16297,18420
16297,18466
16297,18754
16297,19038
16297,19072
16297,19503
16297,19898
16298,18388
16298,18453
16298,18500
16298,18933
16298,20305
16298,22450
16299,18424
16299,18611
16299,19145
16299,19202
16299,19247
16300,18476
16300,18492
16300,18502
16300,18388
16300,18753
16300,18754
16300,18834
16300,18554
16300,25311
16301,18574
16301,18655
16301,18772
16301,18806
16301,19207
16301,19274
16302,18424
16302,18466
16302,18621
16302,18840
16302,19028
16303,18424
16303,18751
16303,18854
16303,19028
16303,19114
16304,18561
16304,18754
16304,18847
16304,18971
16304,19072
16304,18884
16305,18411
16305,18424
16305,18507
16305,18746
16305,18819
16305,18866
16305,18971
16305,19028
16305,19072
16305,25312
16306,18424
16306,18466
16306,18621
16306,18840
16306,19038
16306,19072
16306,19108
16307,18797
16307,18905
16307,19377
16307,19413
16307,19960
16307,25313
16308,18753
16308,19003
16308,20368
16308,25314
16309,18398
16309,18754
16309,18810
16309,18846
16309,23035
16310,18669
16310,18762
16310,18601
16310,18424
16310,18884
16310,18905
16311,18393
16311,18446
16311,18683
16311,18809
16311,18833
16311,18905
16311,19405
16311,19220
16311,19960
16312,18483
16312,18489
16312,18624
16312,19589
16312,20076
16312,20994
16312,21974
16312,19302
16312,22773
16312,25315
16313,18523
16313,18754
16313,18803
16313,19448
16313,19863
16313,24620
16314,18479
16314,18532
16314,18804
16314,18683
16314,18933
16315,20189
16315,20525
16315,22460
16316,18629
16316,18810
16316,20345
16316,20478
16316,22189
16316,25149
16317,18446
16317,18957
16317,18970
16317,19346
16317,25316
16317,25317
16318,18464
16318,18467
16318,18658
16318,18424
16318,20345
16318,24769
16318,25318
16319,18479
16319,18757
16319,18601
16319,18944
16319,22671
16320,18601
16320,18771
16320,18803
16320,18804
16320,18809
16320,20395
16321,18417
16321,18803
16321,18809
16321,19108
16322,18424
16322,18452
16322,19199
16322,19326
16322,21770
16323,18606
16323,18507
16323,18702
16323,19377
16323,20076
16323,20204
16324,18703
16324,18786
16324,18809
16324,18895
16324,18932
16324,19546
16325,18582
16325,18621
16325,18667
16325,18754
16325,20073
16325,20302
16326,18621
16326,18639
16326,18754
16326,18785
16326,18786
16326,18827
16326,19546
16326,20302
16327,18411
16327,18415
16327,18467
16327,18561
16327,18611
16327,18683
16327,19026
16327,18663
16327,19040
16327,19696
16328,18581
16328,18629
16328,18738
16328,18754
16328,18424
16328,18803
16329,18546
16329,18783
16329,18833
16329,19237
16329,19381
16329,21883
16329,25319
16329,25320
16330,19226
16330,20287
16330,22690
16331,18450
16331,18774
16331,18786
16331,22578
16332,18557
16332,18621
16332,18738
16332,19200
16332,19711
16332,19546
16332,19537
16333,18724
16333,18777
16333,18814
16333,19009
16333,19016
16333,19329
16333,20024
16333,20076
16333,21677
16334,18423
16334,18722
16334,18754
16334,18827
16334,18911
16334,19321
16335,18411
16335,18554
16335,18611
16335,18778
16335,18783
16335,18819
16336,18424
16336,18751
16336,18819
16336,18847
16336,19927
16337,18754
16337,18768
16337,18601
16337,20204
16338,18483
16338,18650
16338,18730
16338,18746
16338,19072
16338,20289
16339,19145
16339,20171
16339,22552
16339,25321
16340,18479
16340,18424
16340,18846
16340,19588
16341,19008
16341,20240
16341,19039
16342,18753
16342,18757
16342,18922
16342,18834
16342,19028
16343,18452
16343,18461
16343,18561
16343,18738
16344,18403
16344,18424
16344,18832
16344,19380
16344,19401
16345,18390
16345,18439
16345,18471
16345,18703
16345,18511
16346,18424
16346,18812
16346,18833
16346,18840
16346,18838
16346,18925
16346,19663
16346,19491
16347,18424
16347,18479
16347,18624
16347,18683
16347,18905
16347,18733
16347,20051
16347,20748
16347,22369
16348,18479
16348,18683
16348,18833
16348,19039
16348,25322
16349,18581
16349,18772
16349,18424
16349,18806
16349,18834
16349,18868
16349,18896
16349,19224
16350,18385
16350,18446
16350,18683
16350,18857
16350,18895
16350,19194
16350,20123
16350,19162
16351,18456
16351,18746
16351,18754
16351,19308
16351,25323
16352,18492
16352,18587
16352,18754
16352,18905
16352,19040
16352,19085
16352,19202
16352,20446
16352,25324
16353,18724
16353,18738
16353,18808
16353,18905
16353,18911
16354,18414
16354,18424
16354,21364
16355,18446
16355,18532
16355,18753
16355,18807
16355,18808
16355,18920
16355,22520
16355,25325
16356,18467
16356,18683
16356,18830
16356,18663
16356,19321
16356,19396
16356,19472
16356,19674
16356,19839
16357,18488
16357,18492
16357,18424
16357,18855
16357,18920
16357,19458
16357,19824
16358,18746
16358,18883
16358,19072
16358,18634
16358,20678
16358,21779
16359,18809
16359,18827
16359,18423
16359,22520
16359,25325
16360,18480
16360,18913
16360,19086
16360,19065
16360,21286
16360,24375
16361,18629
16361,18424
16361,18683
16361,18905
16361,20216
16361,22450
16362,18601
16362,19106
16362,19401
16362,19254
16362,21223
16362,21740
16362,22518
16363,18411
16363,18461
16363,18683
16363,20379
16364,18411
16364,18624
16364,19085
16364,19127
16364,21389
16364,20281
16365,18479
16365,18560
16365,18814
16365,18683
16365,18920
16365,21389
16366,18624
16366,18746
16366,18754
16366,18925
16366,19013
16366,20178
16366,21367
16366,25326
16367,18476
16367,18541
16367,18629
16367,20120
16367,25327
16368,18753
16368,18958
16368,24361
16368,25328
16368,25329
16369,18834
16369,18986
16369,19181
16369,19302
16369,25330
16369,25331
16369,25332
16369,25333
16370,18468
16370,18476
16370,18754
16370,18786
16370,18683
16370,19432
16370,22488
16371,18650
16371,18835
16371,18922
16371,18808
16372,19414
16372,24156
16372,24404
16372,24757
16373,18446
16373,18858
16373,19120
16373,19566
16373,23081
16373,25334
16374,18808
16374,18829
16374,18854
16374,19178
16374,19528
16375,18535
16375,19301
16375,19327
16375,20281
16376,18507
16376,18424
16376,18916
16376,19390
16376,25182
16377,18933
16377,19103
16377,20986
16378,19114
16378,25335
16379,18411
16379,18424
16379,18801
16379,18905
16379,18925
16379,19052
16380,18414
16380,18570
16380,18835
16380,19347
16380,20266
16380,20310
16380,21482
16380,21738
16380,25336
16381,18751
16381,19052
16381,18819
16381,21531
16381,25337
16382,18467
16382,18465
16382,18683
16382,19432
16382,22692
16382,24891
16383,18492
16383,18753
16383,19674
16383,19381
16384,18809
16384,19021
16384,19114
16384,18786
16384,25338
16385,18466
16385,18519
16385,18570
16385,18754
16385,20047
16386,18424
16386,18724
16386,19200
16386,19800
16387,18703
16387,18905
16387,19161
16387,19256
16387,19114
16387,25339
16388,18446
16388,18746
16388,18786
16388,18971
16388,19057
16388,18819
16388,19854
16388,18718
16389,18424
16389,18502
16389,18753
16389,18754
16389,18905
16389,19269
16389,18782
16389,22484
16389,25340
16390,18683
16390,18809
16390,18854
16390,19114
16390,19135
16390,25341
16391,18411
16391,18803
16391,18833
16391,18908
16391,18965
16391,20257
16391,25342
16392,18753
16392,18754
16392,18833
16392,18908
16392,25343
16393,18442
16393,18488
16393,18855
16393,19008
16393,19101
16393,19102
16393,19296
16393,20839
16393,22550
16394,18424
16394,18683
16394,18809
16394,18819
16394,18834
16394,19590
16394,20418
16394,25344
16395,18449
16395,18507
16395,18424
16395,18661
16395,19048
16395,20159
16395,21508
16396,18456
16396,18751
16396,18849
16396,18971
16396,19114
16396,18742
16396,20216
16397,18421
16397,18453
16397,18520
16397,20484
16397,22463
16398,19831
16398,20123
16398,19916
16398,20355
16398,22520
16398,25345
16399,18753
16399,18833
16399,18925
16399,19381
16399,22460
16400,18532
16400,18920
16400,19062
16400,18606
16400,22042
16401,18568
16401,18683
16401,18767
16401,19035
16401,19255
16401,20123
16401,20428
16401,18420
16402,18512
16402,19161
16402,23026
16402,24449
16402,25346
16403,18809
16403,18827
16403,19052
16403,19061
16404,18524
16404,18683
16404,25347
16405,18476
16405,19111
16405,19226
16405,19227
16405,22924
16405,23890
16406,18905
16406,18933
16406,18994
16406,20511
16407,18633
16407,18683
16407,18772
16407,18994
16407,20816
16407,25348
16408,18754
16408,18766
16408,18786
16408,25349
16409,18479
16409,18678
16409,18812
16409,18849
16409,18971
16409,19114
16409,20246
16409,25351
16410,18479
16410,18683
16410,18703
16410,18803
16410,22575
16411,18667
16411,18388
16411,18833
16411,18847
16411,19105
16411,20073
16411,20166
16412,18778
16412,25352
16413,18492
16413,18658
16413,18754
16413,18786
16413,18803
16413,19326
16413,19883
16413,20078
16414,18803
16414,18683
16414,19138
16414,19178
16414,20281
16415,18724
16415,18785
16415,18960
16415,19031
16415,25077
16416,18475
16416,18554
16416,18754
16416,18425
16416,19327
16417,18812
16417,19114
16417,20355
16417,21966
16417,25353
16418,18683
16418,25354
16418,24853
16419,18751
16419,18754
16419,18786
16419,18905
16419,19052
16420,18446
16420,18683
16420,18809
16420,18994
16420,20511
16420,25355
16421,18581
16421,18803
16421,22520
16421,25356
16422,18424
16422,18659
16422,21060
16423,18398
16423,18754
16423,22631
16424,18424
16424,18804
16424,18920
16424,19278
16424,20839
16425,18523
16425,18524
16425,18738
16425,18683
16425,19200
16426,18407
16426,18424
16426,18509
16426,19278
16426,20962
16427,18398
16427,18476
16427,18480
16427,18738
16427,19200
16428,18532
16428,18683
16428,18809
16428,18933
16428,19530
16429,18446
16429,18492
16429,18663
16429,19614
16429,19744
16429,23400
16430,18424
16430,18627
16430,18641
16430,18683
16430,18711
16430,25357
16431,18754
16431,18786
16431,18982
16431,22176
16432,18516
16432,18561
16432,18916
16432,20307
16432,20918
16433,18424
16433,18918
16433,19018
16433,20075
16433,20137
16433,21473
16433,22213
16433,25358
16433,25359
16434,18411
16434,18570
16434,18629
16434,18683
16434,18840
16434,18834
16434,20283
16434,24977
16435,18668
16435,18746
16435,18754
16435,18920
16435,20011
16435,25360
16436,18414
16436,18492
16436,18583
16436,18630
16436,18663
16436,18704
16436,18753
16436,25361
16437,18411
16437,18629
16437,18424
16437,18804
16437,20095
16437,19013
16437,23865
16437,25362
16438,18621
16438,18754
16438,18911
16438,19226
16438,19227
16439,18546
16439,18754
16439,18906
16439,22528
16439,22583
16439,22950
16440,18471
16440,18520
16440,20041
16440,21495
16441,18683
16441,18754
16441,18857
16441,18906
16441,18982
16441,19096
16441,19394
16441,19162
16442,18424
16442,20922
16442,25363
16443,18421
16443,18467
16443,18629
16443,18754
16443,19142
16443,25364
16444,18475
16444,18476
16444,18570
16444,18683
16444,18793
16444,18905
16444,18920
16444,19059
16444,18911
16445,18754
16445,20485
16445,21441
16445,24127
16445,24128
16446,18703
16446,18809
16446,18932
16446,19114
16446,19546
16446,25365
16447,18446
16447,18500
16447,18667
16447,21619
16447,25366
16447,25367
16448,19194
16448,19851
16448,20216
16448,20283
16448,23099
16449,18421
16449,18465
16449,18751
16449,19450
16449,20379
16450,18754
16450,18919
16450,19117
16450,19138
16450,25368
16451,18570
16451,18751
16451,18753
16451,19023
16451,19052
16451,19875
16451,22921
16452,18446
16452,18683
16452,18911
16452,20434
16452,25369
16453,18765
16453,18833
16453,24508
16454,18500
16454,18629
16454,18765
16454,18424
16454,19000
16455,18465
16455,18683
16455,18762
16455,19026
16455,19353
16455,18655
16455,25370
16456,18568
16456,18948
16456,22612
16456,25371
16457,18482
16457,18424
16457,19244
16458,18523
16458,18575
16458,20123
16458,22744
16459,18500
16459,18733
16459,20193
16459,21834
16459,21867
16459,23420
16460,18754
16460,18941
16460,18768
16460,21282
16461,18385
16461,18563
16461,18718
16461,18754
16461,19101
16461,19102
16461,25372
16462,18920
16462,19080
16462,19161
16462,19220
16462,20264
16462,25373
16463,18627
16463,18754
16463,18917
16463,19026
16463,19753
16463,25374
16464,18621
16464,18866
16464,18929
16464,19072
16464,19127
16464,19528
16464,19877
16464,20117
16465,18488
16465,18516
16465,18561
16465,19009
16465,19329
16465,20216
16466,18424
16466,18683
16466,18855
16466,18905
16466,19052
16466,23768
16467,18479
16467,18624
16467,18754
16467,19103
16467,19278
16467,19789
16467,18786
16467,20149
16468,18411
16468,18524
16468,18683
16468,18668
16468,20310
16468,25375
16469,18411
16469,18473
16469,18868
16469,20209
16469,21309
16470,18570
16470,18582
16470,18650
16470,18878
16470,22328
16470,22423
16470,25376
16471,18488
16471,18947
16471,24346
16471,24447
16472,18754
16472,22313
16472,22638
16472,25007
16473,18629
16473,18659
16473,18754
16473,19142
16473,19203
16473,18786
16473,20367
16473,19940
16473,22940
16473,25377
16474,18492
16474,18754
16474,18830
16474,19011
16474,24174
16474,25378
16475,18570
16475,20051
16475,20441
16476,18453
16476,18754
16476,18911
16476,18928
16476,19245
16476,25379
16477,18801
16477,18854
16477,19021
16477,18606
16477,22138
16478,18446
16478,18624
16478,18754
16478,18633
16478,19528
16478,18786
16478,20470
16479,18542
16479,18674
16479,19408
16479,19918
16479,19079
16479,21667
16479,25380
16479,25381
16479,25382
16480,18411
16480,18621
16480,18667
16480,18854
16480,19855
16480,20073
16480,20302
16481,18503
16481,20712
16481,23262
16482,18735
16482,19135
16482,20345
16482,25383
16483,18458
16483,18753
16483,18834
16483,20264
16484,18461
16484,18778
16484,18868
16484,20123
16484,22631
16485,18754
16485,18883
16485,20189
16486,18519
16486,18563
16486,19026
16486,18911
16487,19719
16487,21432
16488,18395
16488,18411
16488,18546
16488,18758
16488,18801
16488,18683
16488,18850
16488,18854
16488,19361
16488,19780
16488,18978
16488,20278
16489,18563
16489,18683
16489,18751
16489,18753
16489,20393
16489,21471
16490,18507
16490,18754
16490,20268
16490,25350
16490,25384
16491,18411
16491,18430
16491,18804
16491,18833
16491,19178
16491,20283
16491,21578
16491,21842
16492,18774
16492,19161
16492,19523
16493,18403
16493,18751
16493,18833
16493,18847
16493,18858
16493,21819
16493,22950
16493,25385
16493,25386
16493,25387
16493,25388
16493,25389
16493,25390
16493,25391
16493,25392
16494,18621
16494,18850
16494,18958
16494,19302
16494,19663
16495,18453
16495,18683
16495,18753
16495,18982
16495,19821
16496,18412
16496,18488
16496,18617
16496,21241
16496,25393
16497,18475
16497,18754
16497,18839
16497,25371
16498,18465
16498,18467
16498,18683
16498,18906
16498,18539
16498,22692
16498,25394
16499,18754
16499,19002
16499,19226
16499,19692
16499,19707
16499,22681
16499,22690
16500,18582
16500,18644
16500,18667
16500,18683
16500,18754
16500,18759
16500,20730
16500,22222
16500,20221
16501,18412
16501,18415
16501,19226
16501,19307
16501,22647
16501,24324
16502,19114
16502,20264
16502,20918
16502,22635
16502,23225
16502,24439
16503,18424
16503,18461
16503,18511
16503,19458
16503,21044
16504,18424
16504,25341
16505,18471
16505,18476
16505,18520
16505,19226
16505,20166
16505,22690
16505,23022
16506,18653
16506,18803
16506,18809
16506,19381
16506,19114
16506,22520
16506,25395
16507,18422
16507,18467
16507,18629
16507,18754
16507,18833
16507,18925
16507,20264
16508,18476
16508,18610
16508,24500
16509,18803
16509,18833
16509,19194
16509,20501
16509,22536
16509,21379
16510,18385
16510,18449
16510,18661
16510,18424
16510,19000
16510,20662
16511,18465
16511,18814
16511,20374
16511,21290
16511,21511
16511,23434
16511,23747
16512,18442
16512,18492
16512,18424
16512,19432
16513,18833
16513,19038
16513,19326
16513,20478
16513,23226
16514,18411
16514,18465
16514,18683
16514,20379
16514,21427
16514,21740
16514,25396
16515,18403
16515,18411
16515,18746
16515,18944
16515,19546
16515,20204
16516,19831
16516,20318
16516,20323
16516,21734
16516,22385
16517,18411
16517,18430
16517,18636
16517,18667
16517,18859
16517,20258
16517,19120
16518,18424
16518,19542
16518,23099
16519,18691
